image_path,ssim_score
test_degraded/1002_001.jpg,0.471940
test_degraded/1006_001.jpg,0.574425
test_degraded/1012_002.jpg,0.527423
test_degraded/1012_004.jpg,0.612688
test_degraded/1033_001.jpg,0.365917
test_degraded/1035_001.jpg,0.480364
test_degraded/1036_001.jpg,0.544128
test_degraded/1038_001.jpg,0.402607
test_degraded/1042_002.jpg,0.534818
test_degraded/1042_003.jpg,0.698977
test_degraded/1045_001.jpg,0.457714
test_degraded/105_002.jpg,0.034887
test_degraded/1074_002.jpg,0.969241
test_degraded/1075_003.jpg,0.577832
test_degraded/1078_001.jpg,0.632639
test_degraded/1083_001.jpg,0.572350
test_degraded/1084_001.jpg,0.962856
test_degraded/1085_002.jpg,0.968759
test_degraded/1089_001.jpg,0.443606
test_degraded/1110_003.jpg,0.972528
test_degraded/1118_001.jpg,0.962021
test_degraded/1119_001.jpg,0.487726
test_degraded/1125_001.jpg,0.280665
test_degraded/1127_002.jpg,0.105510
test_degraded/1143_002.jpg,0.412402
test_degraded/1145_003.jpg,0.972290
test_degraded/1147_001.jpg,0.765040
test_degraded/1147_002.jpg,0.474631
test_degraded/1149_004.jpg,0.883917
test_degraded/130_004.jpg,0.966886
test_degraded/132_001.jpg,0.499075
test_degraded/132_003.jpg,0.210779
test_degraded/140_001.jpg,0.350229
test_degraded/150_007.jpg,0.563574
test_degraded/152_005.jpg,0.336164
test_degraded/153_003.jpg,0.543228
test_degraded/165_007.jpg,0.344584
test_degraded/166_002.jpg,0.970784
test_degraded/180_011.jpg,0.968205
test_degraded/182_001.jpg,0.973134
test_degraded/184_005.jpg,0.546691
test_degraded/191_001.jpg,0.361241
test_degraded/233_001.jpg,0.986496
test_degraded/247_001.jpg,0.505792
test_degraded/250_001.jpg,0.348487
test_degraded/265_001.jpg,0.638692
test_degraded/272_001.jpg,0.976918
test_degraded/280_004.jpg,0.766208
test_degraded/296_002.jpg,0.964044
test_degraded/297_001.jpg,0.282517
test_degraded/305_001.jpg,0.064162
test_degraded/313_008.jpg,0.756420
test_degraded/314_002.jpg,0.306895
test_degraded/316_001.jpg,0.509839
test_degraded/31_001.jpg,0.975844
test_degraded/335_003.jpg,0.603794
test_degraded/343_005.jpg,0.882127
test_degraded/346_001.jpg,0.478020
test_degraded/349_002.jpg,0.613036
test_degraded/356_005.jpg,0.986178
test_degraded/361_002.jpg,0.033249
test_degraded/362_001.jpg,0.650267
test_degraded/368_001.jpg,0.027327
test_degraded/369_010.jpg,0.971053
test_degraded/373_004.jpg,0.973942
test_degraded/375_001.jpg,0.139456
test_degraded/378_003.jpg,0.861365
test_degraded/384_001.jpg,0.971363
test_degraded/386_001.jpg,0.736795
test_degraded/390_007.jpg,0.363468
test_degraded/390_010.jpg,0.590407
test_degraded/393_004.jpg,0.600550
test_degraded/39_001.jpg,0.252495
test_degraded/403_002.jpg,0.033458
test_degraded/406_001.jpg,0.184908
test_degraded/406_004.jpg,0.661848
test_degraded/406_006.jpg,0.966149
test_degraded/420_002.jpg,0.475782
test_degraded/421_002.jpg,0.324083
test_degraded/445_001.jpg,0.431662
test_degraded/446_001.jpg,0.761598
test_degraded/457_005.jpg,0.904287
test_degraded/457_008.jpg,0.724810
test_degraded/462_001.jpg,0.967042
test_degraded/467_002.jpg,0.584271
test_degraded/468_001.jpg,0.961666
test_degraded/469_002.jpg,0.439701
test_degraded/472_004.jpg,0.505927
test_degraded/483_003.jpg,0.961179
test_degraded/484_002.jpg,0.727787
test_degraded/495_002.jpg,0.649300
test_degraded/498_002.jpg,0.530801
test_degraded/500_005.jpg,0.077195
test_degraded/503_002.jpg,0.722444
test_degraded/505_001.jpg,0.975775
test_degraded/51_001.jpg,0.960189
test_degraded/54_004.jpg,0.701348
test_degraded/560_001.jpg,0.538972
test_degraded/577_001.jpg,0.885271
test_degraded/584_001.jpg,0.257247
test_degraded/593_002.jpg,0.966448
test_degraded/601_003.jpg,0.276264
test_degraded/605_002.jpg,0.773226
test_degraded/619_002.jpg,0.502038
test_degraded/620_001.jpg,0.389096
test_degraded/631_003.jpg,0.066226
test_degraded/675_003.jpg,0.405023
test_degraded/680_003.jpg,0.683311
test_degraded/684_001.jpg,0.501530
test_degraded/684_005.jpg,0.966926
test_degraded/703_001.jpg,0.539101
test_degraded/708_001.jpg,0.478847
test_degraded/710_011.jpg,0.942625
test_degraded/720_001.jpg,0.457348
test_degraded/722_001.jpg,0.078916
test_degraded/724_001.jpg,0.076137
test_degraded/726_004.jpg,0.315535
test_degraded/729_001.jpg,0.647999
test_degraded/735_003.jpg,0.406817
test_degraded/735_004.jpg,0.970758
test_degraded/738_003.jpg,0.587739
test_degraded/742_002.jpg,0.582655
test_degraded/743_001.jpg,0.605587
test_degraded/746_001.jpg,0.125658
test_degraded/747_002.jpg,0.736161
test_degraded/748_001.jpg,0.397800
test_degraded/751_002.jpg,0.981919
test_degraded/757_003.jpg,0.960012
test_degraded/759_008.jpg,0.983590
test_degraded/760_004.jpg,0.967313
test_degraded/772_002.jpg,0.397479
test_degraded/77_002.jpg,0.469537
test_degraded/781_003.jpg,0.663606
test_degraded/785_003.jpg,0.419228
test_degraded/785_004.jpg,0.431398
test_degraded/785_005.jpg,0.978782
test_degraded/787_008.jpg,0.327293
test_degraded/800_005.jpg,0.027393
test_degraded/808_002.jpg,0.974036
test_degraded/809_001.jpg,0.395203
test_degraded/810_001.jpg,0.950380
test_degraded/820_001.jpg,0.958225
test_degraded/822_001.jpg,0.067385
test_degraded/830_001.jpg,0.422310
test_degraded/831_001.jpg,0.704577
test_degraded/831_002.jpg,0.959835
test_degraded/837_001.jpg,0.976763
test_degraded/839_002.jpg,0.880729
test_degraded/84_001.jpg,0.665291
test_degraded/851_002.jpg,0.967373
test_degraded/856_005.jpg,0.698373
test_degraded/857_001.jpg,0.686586
test_degraded/857_002.jpg,0.611238
test_degraded/85_004.jpg,0.268269
