image_path,score
degraded/1000_003.jpg,0.87835383
degraded/1000_004.jpg,0.41529897
degraded/1002_001.jpg,0.9244187
degraded/1006_001.jpg,0.8148384
degraded/1008_002.jpg,0.5967598
degraded/1012_002.jpg,0.30179355
degraded/1012_004.jpg,0.64062285
degraded/1027_001.jpg,0.11495278
degraded/1027_002.jpg,0.8605981
degraded/1033_001.jpg,0.343992
degraded/1035_001.jpg,0.78645444
degraded/1036_001.jpg,0.7680842
degraded/1038_001.jpg,0.4587002
degraded/1042_002.jpg,0.08018872
degraded/1042_003.jpg,0.7647243
degraded/1042_004.jpg,0.40614522
degraded/1045_001.jpg,0.88841915
degraded/1054_001.jpg,0.90019727
degraded/1054_003.jpg,0.17687328
degraded/105_002.jpg,0.66920257
degraded/1069_004.jpg,0.69944894
degraded/1075_003.jpg,0.8193782
degraded/1078_001.jpg,0.47356886
degraded/1079_001.jpg,0.12116534
degraded/1081_001.jpg,0.26245663
degraded/1083_001.jpg,0.8449757
degraded/1084_001.jpg,0.8454669
degraded/1085_002.jpg,0.6856803
degraded/1086_003.jpg,0.68459356
degraded/1088_001.jpg,0.29443294
degraded/1089_001.jpg,0.45444953
degraded/1113_001.jpg,0.4881303
degraded/1119_001.jpg,0.5857012
degraded/1120_001.jpg,0.69767725
degraded/1121_002.jpg,0.63153464
degraded/1125_001.jpg,0.6128302
degraded/1126_001.jpg,0.6802786
degraded/1127_001.jpg,0.8156441
degraded/1127_002.jpg,0.06330544
degraded/1143_002.jpg,0.8887301
degraded/1145_003.jpg,0.79987717
degraded/1147_001.jpg,0.6723056
degraded/1147_002.jpg,0.8524351
degraded/1149_002.jpg,0.7789396
degraded/1149_004.jpg,0.66892964
degraded/1156_002.jpg,0.7758974
degraded/1161_001.jpg,0.6679671
degraded/1166_002.jpg,0.20358895
degraded/120_003.jpg,0.72071135
degraded/125_002.jpg,0.08722472
degraded/127_004.jpg,0.7771552
degraded/130_004.jpg,0.7623937
degraded/131_003.jpg,0.6888411
degraded/132_001.jpg,0.14122239
degraded/132_003.jpg,0.66700625
degraded/135_001.jpg,0.33338356
degraded/137_002.jpg,0.59656215
degraded/149_002.jpg,0.69726944
degraded/150_004.jpg,0.5439242
degraded/150_007.jpg,0.9436232
degraded/150_009.jpg,0.10820016
degraded/152_002.jpg,0.5324446
degraded/152_003.jpg,0.40752238
degraded/152_005.jpg,0.3847514
degraded/153_003.jpg,0.80126303
degraded/153_005.jpg,0.8233056
degraded/156_001.jpg,0.18131487
degraded/161_001.jpg,0.71246916
degraded/165_007.jpg,0.6984381
degraded/166_002.jpg,0.75735795
degraded/172_003.jpg,0.27571997
degraded/180_006.jpg,0.84897375
degraded/180_011.jpg,0.24797404
degraded/181_003.jpg,0.8292831
degraded/182_001.jpg,0.84299326
degraded/184_005.jpg,0.79252285
degraded/186_003.jpg,0.81804574
degraded/188_002.jpg,0.68014574
degraded/189_002.jpg,0.17919722
degraded/190_001.jpg,0.19023412
degraded/191_001.jpg,0.4804545
degraded/199_002.jpg,0.33982235
degraded/200_005.jpg,0.7091553
degraded/202_004.jpg,0.66636705
degraded/204_005.jpg,0.5199243
degraded/211_004.jpg,0.45038435
degraded/213_004.jpg,0.78118885
degraded/216_002.jpg,0.57109356
degraded/218_002.jpg,0.89183426
degraded/226_001.jpg,0.74003303
degraded/227_003.jpg,0.49394006
degraded/233_001.jpg,0.8124504
degraded/247_001.jpg,0.5301728
degraded/249_002.jpg,0.7103579
degraded/250_001.jpg,0.4279102
degraded/259_001.jpg,0.26577818
degraded/265_001.jpg,0.844426
degraded/266_001.jpg,0.69323367
degraded/267_001.jpg,0.80194217
degraded/272_001.jpg,0.6444975
degraded/280_004.jpg,0.8541842
degraded/283_004.jpg,0.8035304
degraded/28_002.jpg,0.7165436
degraded/290_005.jpg,0.24785285
degraded/293_001.jpg,0.8660781
degraded/295_004.jpg,0.65602815
degraded/296_002.jpg,0.8854738
degraded/297_001.jpg,0.5817719
degraded/298_001.jpg,0.6613031
degraded/302_005.jpg,0.87210286
degraded/304_001.jpg,0.8806413
degraded/305_001.jpg,0.8752463
degraded/306_003.jpg,0.49877086
degraded/308_001.jpg,0.7105193
degraded/309_002.jpg,0.82066387
degraded/313_003.jpg,0.25578958
degraded/313_008.jpg,0.8141908
degraded/314_002.jpg,0.8007919
degraded/316_001.jpg,0.62870395
degraded/316_002.jpg,0.69526553
degraded/31_001.jpg,0.7957447
degraded/329_003.jpg,0.85461235
degraded/32_002.jpg,0.16697791
degraded/331_003.jpg,0.81791097
degraded/334_002.jpg,0.7130174
degraded/335_002.jpg,0.8002669
degraded/335_003.jpg,0.6507765
degraded/342_001.jpg,0.62478936
degraded/342_002.jpg,0.64186954
degraded/343_005.jpg,0.9020977
degraded/349_002.jpg,0.70420486
degraded/356_005.jpg,0.76840675
degraded/356_006.jpg,0.616377
degraded/360_006.jpg,0.85655993
degraded/360_007.jpg,0.6268723
degraded/361_001.jpg,0.7168447
degraded/361_002.jpg,0.0895674
degraded/362_001.jpg,0.20313914
degraded/364_002.jpg,0.82686263
degraded/367_002.jpg,0.6204353
degraded/368_001.jpg,0.8754624
degraded/369_010.jpg,0.5785351
degraded/372_001.jpg,0.5384866
degraded/373_004.jpg,0.8393806
degraded/375_001.jpg,0.9055394
degraded/378_001.jpg,0.7823779
degraded/379_002.jpg,0.84306455
degraded/386_001.jpg,0.71392536
degraded/389_001.jpg,0.24145807
degraded/390_007.jpg,0.6348353
degraded/390_010.jpg,0.63293946
degraded/392_001.jpg,0.32415575
degraded/393_004.jpg,0.5678716
degraded/394_005.jpg,0.83371574
degraded/39_001.jpg,0.7091174
degraded/400_001.jpg,0.58415055
degraded/403_002.jpg,0.2511916
degraded/405_002.jpg,0.93666947
degraded/406_004.jpg,0.70139873
degraded/407_001.jpg,0.89453363
degraded/415_003.jpg,0.8690593
degraded/416_001.jpg,0.16174567
degraded/420_002.jpg,0.6195968
degraded/421_002.jpg,0.28206998
degraded/421_004.jpg,0.8358399
degraded/424_002.jpg,0.8223121
degraded/426_005.jpg,0.9177107
degraded/441_002.jpg,0.112508625
degraded/442_002.jpg,0.89110786
degraded/442_003.jpg,0.8477778
degraded/446_001.jpg,0.12714301
degraded/451_001.jpg,0.85623175
degraded/456_001.jpg,0.08699224
degraded/457_006.jpg,0.6481559
degraded/457_008.jpg,0.78221065
degraded/459_007.jpg,0.91180336
degraded/465_001.jpg,0.86988103
degraded/466_001.jpg,0.6744073
degraded/467_002.jpg,0.77078867
degraded/469_002.jpg,0.8349407
degraded/470_001.jpg,0.8093785
degraded/471_003.jpg,0.8718042
degraded/472_003.jpg,0.58881617
degraded/472_004.jpg,0.68289495
degraded/473_003.jpg,0.65559655
degraded/475_007.jpg,0.7962687
degraded/476_001.jpg,0.81454575
degraded/476_002.jpg,0.508115
